Name,Description,Price,Status,video_link
Colorful GeForce GTX 1050 Ti NB 4G-V 4GB GDDR5 Graphics Card,"Powered by GeForce GTX 1650. Integrated with 4GB GDDR5 128-bit. Core Clock- Boost:1468Mhz. Memory Clock: 7000Mhz.","24,000",Up Coming,https://www.startech.com.bd/colorful-geforce-gtx-1050-ti-nb-4g-v-graphics-card
Zotac Gaming GeForce RTX 3070 Twin Edge OC White Edition 8GB GDDR6 Graphics Card,"2nd Gen Ray Tracing & 3rd Gen Tensor Cores. IceStorm 2.0 Advanced Cooling. Active Fan Control, FREEZE Fan Stop. Metal Wraparound Backplate.","89,900",Available,https://www.startech.com.bd/zotac-geforce-rtx-3070-twin-edge-oc-8gb-graphics-card
Sapphire NITRO+ AMD Radeon RX 6900 XT Gaming 16GB RDNA Graphics Card,"Memory: 16GB/256 bit DDR6. 16 Gbps Effective. Boost Clock: Up to 2285MHz. Stream Processors: 5120. RDNA 2 Architecture.","139,900",Available,https://www.startech.com.bd/sapphire-nitro-plus-amd-radeon-rx-6900-xt-16gb-graphics-card
Gigabyte GT 710 2GB DDR3 Graphics Card,"Core Clock: 954 MHz. Clock Memory: v2.0 1600 MHz up to v1.0 1800 MHz. Memory Size / Type: 2 GB / DDR3. Dual-link DVI-D*1,HDMI*,1D-Sub*1.","5,700",Available,https://www.startech.com.bd/gigabyte-gv-n710d3-2gl
Asus GeForce GT 710 2GB DDR5 Graphics Card,"Silent passive cooling means true 0dB. Video Memory: 2GB GDDR5. Engine Clock: 954 MHz . Resolution: 2560x1600.","5,800",Available,https://www.startech.com.bd/asus-geforce-gt-710-graphics-card
Zotac GeForce GT 710 2GB DDR3 Graphics Card,"PCI Express PCIE 2.0. Video Memory 2GB DDR3. Memory Bus 64-bit. Engine Clock 954 MHz.","6,200",Available,https://www.startech.com.bd/zotac-gt-710-2gb-graphics-card
MSI GT 710 2GD3H LP 2GB DDR3 Gaming Graphic Card,"Boost Clock: 1600 MHz. D-Sub x 1/ HDMI x 1/ DL-DVI-D x 1. Predator: In-game video recording. Lower temperature and higher efficiency.","6,300",Available,https://www.startech.com.bd/msi-gt-710-2gd3h-lp-graphics-card
MSI GeForce GT 730 Kepler DDR3 2GB OC Low Profile Graphics Card,"2048MB DDR3 1600 MHz Memory. Core Clock: 902 MHz Core. HDMI x 1, Dual-link DVI-D x 1, D-Sub x 1. Low Profile Design, 3DVision Ready.","8,600",Available,https://www.startech.com.bd/msi-gt-730-kepler-ddr3-2gb-oc-graphics-card
ASUS GeForce GT 1030 2GB GDDR5 low Profile Graphics Card,"Silent passive cooling means true 0dB. Resolution: 1920x1200. Video Memory: 2GB GDDR5. Engine Clock: 1506 MHz (OC Mode).","10,500",Available,https://www.startech.com.bd/asus-geforce-gt-1030-graphics-card
Gigabyte GeForce GT 1030 Low Profile D4 2GB Graphics Card,"Memory Clock: 2100 MHz. Resolution: 4096 X 2160. Size: 2GB DDR4. DirectX: 12.","11,000",Available,https://www.startech.com.bd/gigabyte-gt-1030-low-profile-d4-2gb-graphics-card
Asus Phoenix GeForce GT 1030 OC 2GB GDDR5 Graphics Card,"1531 MHz Boost Clock in OC. Dual-ball Bearing Fan. IP5X-Certified Fan. GPU Tweak II.","11,200",Available,https://www.startech.com.bd/asus-phoenix-gt-1030-oc-graphics-card
ZOTAC GeForce GT 730 Zone Edition 4GB DDR3 Graphics Card,"Video Memory: 4GB. Engine Clock: 902 MHz. Bus Standard: 64-bit. CUDA cores: 384.","11,500",Available,https://www.startech.com.bd/zotac-gt-730-zone-edition-4gb-graphics-card
MSI GeForce GT 1030 2GD4 LP OC 2GB Graphics Card,"Boost Clock/ Base Clock: 1430 MHz/ 1189 MHz. Interface: PCI Express 3.0 x16 (uses x4). Output: DisplayPort (v1.4a), HDMI. Lower Temperature & Higher Efficiency.","11,700",Available,https://www.startech.com.bd/msi-gt-1030-2gd4-lp-oc-2gb-graphics-card
Asus Phoenix GeForce GTX 1050Ti 4GB GDDR5 Graphics Card,"Industry Only Auto-Extreme Technology with Super Alloy Power II. NVIDIA ANSEL. Dual-ball Bearing Fan. Easy plug and play gaming.","26,000",Available,https://www.startech.com.bd/asus-phoenix-gtx-1050ti-4gb-graphics-card
Asus Phoenix GeForce GTX 1650 OC Edition 4GB GDDR6 Graphics Card,"Boost Clock 1635 MHz. Axial-tech fan design . Auto-Extreme Technology. A stainless steel bracket.","28,900",Available,https://www.startech.com.bd/asus-phoenix-gtx1650-oc-4gb-graphics-card
Zotac Gaming GeForce GTX 1650 OC 4GB GDDR6 Graphics Card,"Super Compact. FireStorm Utility. 90mm Single Fan. Sunflower Heatsink.","38,000",Available,https://www.startech.com.bd/zotac-gaming-gtx-1650-oc-4gb-graphics-card
Asus TUF GeForce GTX 1660 Super Gaming 6GB GDDR6 Graphics Card,"IP5X dust resistance. Space-grade lubricant. TUF compatibility testing. A144-hour validation program.","48,000",Available,https://www.startech.com.bd/asus-tuf-gtx-1660-super-gaming-6gb-graphics-card
ZOTAC GAMING GeForce GTX 1660 SUPER 6GB GDDR6 Twin Fan Graphics Card,"Super Compact Design. Dual Offset Fan Design. 4K / HDR / VR Ready. FireStorm Utility.","52,500",Available,https://www.startech.com.bd/zotac-gaming-geforce-gtx-1660-super-graphics-card
ZOTAC GAMING GeForce GTX 1660 Ti 6GB GDDR6 Graphics Card,"Video Memory: 6GB. Engine Clock: 1770 MHz. Bus Standard: 192-bit. 4K and VR Ready.","55,900",Available,https://www.startech.com.bd/zotac-geforce-gtx-1660-ti
MSI GeForce GTX 1660 Super Ventus XS OC 6GB Graphics Card,"TORX Fan 2.0. Memory 6GB GDDR6. NVIDIA G-SYNC and HDR. Afterburner Overclocking Utility.","55,000",Available,https://www.startech.com.bd/msi-geforce-gtx-1660-super-graphics-card
Asus ROG Strix GeForce RTX 2060 EVO V2 6GB GDDR6 Graphics Card,"NVIDIA TURING GPU architecture. NVIDIA Shadowplay. Axial-tech fan design. 0dB Technology.","57,000",Available,https://www.startech.com.bd/asus-rog-strix-geforce-rtx-2060-evo-v2-graphics-card
